Date,Close,High,Low,Open,Volume,ticker,source,is_filled
2023-04-11,159.36961364746094,160.91573431590425,159.08218486088444,160.90582871476735,47644200.0,AAPL,yfinance,0
2023-04-12,158.6758270263672,160.6183832614872,158.35866634623534,159.7858591607215,50133100.0,AAPL,yfinance,0
2023-04-13,164.08724975585938,164.32512026733755,159.98407795194623,160.19221653987137,68445600.0,AAPL,yfinance,0
2023-04-14,163.7403564453125,164.84048287959237,162.36272200266043,163.12586146415788,49386500.0,AAPL,yfinance,0
2023-04-17,163.7602081298828,163.91878849474452,162.57088563953178,163.6214540913928,41516200.0,AAPL,yfinance,0
2023-04-18,164.9891815185547,165.92082224839072,164.17646849957234,164.6224776613853,49923000.0,AAPL,yfinance,0
2023-04-19,166.1388397216797,166.6641238574634,164.06741997841854,164.32511680785814,47720200.0,AAPL,yfinance,0
2023-04-20,165.1675567626953,166.37670544707035,164.0872565010493,164.61254066948467,52456400.0,AAPL,yfinance,0
2023-04-21,163.5520477294922,164.9693197226261,163.02676362208774,163.581779650813,58337300.0,AAPL,yfinance,0
2023-04-24,163.85931396484375,164.1269164227342,162.4321210201679,163.53224765476762,41949600.0,AAPL,yfinance,0
2023-04-25,162.3131866455078,164.83058539726287,162.2735339969769,163.72055320726747,48714100.0,AAPL,yfinance,0
2023-04-26,162.3032684326172,163.80975151595447,161.3518165759181,161.6094983031377,45498800.0,AAPL,yfinance,0
2023-04-27,166.9119110107422,167.06057063521666,163.72055333888554,163.72055333888554,64902300.0,AAPL,yfinance,0
2023-04-28,168.1706085205078,168.33910959802364,166.3866324741896,166.9912068392812,55209200.0,AAPL,yfinance,0
2023-05-01,168.0814208984375,168.93377143610374,167.1398745787384,167.77418090050938,52472900.0,AAPL,yfinance,0
2023-05-02,167.04075622558594,168.8346681861752,166.04965166358446,168.57697132129934,48425700.0,AAPL,yfinance,0
2023-05-03,165.96046447753906,169.39959869563953,165.67305079381802,167.99223195947732,65136000.0,AAPL,yfinance,0
2023-05-04,164.315185546875,165.5540659995638,162.84835532534615,163.42319767016005,81235400.0,AAPL,yfinance,0
2023-05-05,172.0260009765625,172.74950296676494,169.24098486047572,169.45902904213452,113316400.0,AAPL,yfinance,0
2023-05-08,171.9566192626953,172.30351186374347,170.57898470464832,170.94568850577377,55962800.0,AAPL,yfinance,0
2023-05-09,170.2420196533203,171.99626368287582,170.0735337075861,171.51063216959898,45326900.0,AAPL,yfinance,0
2023-05-10,172.01608276367188,172.48190305646256,170.3708457773496,171.48089302464294,53724500.0,AAPL,yfinance,0
2023-05-11,172.20440673828125,173.0369308880872,170.63845981475797,172.30352323742437,49514700.0,AAPL,yfinance,0
2023-05-12,171.27146911621094,172.75024761525086,169.7132756322357,172.3135560619337,45497800.0,AAPL,yfinance,0
2023-05-15,170.7752227783203,171.9066439525377,170.17973157337624,171.85701716146394,37266700.0,AAPL,yfinance,0
2023-05-16,170.7752227783203,171.83716341624037,170.50725022169846,170.69582294139641,42110300.0,AAPL,yfinance,0
2023-05-17,171.39056396484375,171.62874834746046,169.13764076744155,170.41794239989213,57951600.0,AAPL,yfinance,0
2023-05-18,173.73281860351562,173.92139134908305,171.28140319908402,171.69824104214084,65496700.0,AAPL,yfinance,0
2023-05-19,173.84197998046875,175.06272037880413,173.62363419943688,175.06272037880413,55772400.0,AAPL,yfinance,0
2023-05-22,172.88919067382812,173.3953627585547,172.14483421414405,172.67084490080313,43570900.0,AAPL,yfinance,0
2023-05-23,170.26907348632812,172.07538594402806,169.99118159190851,171.8272670994411,50747300.0,AAPL,yfinance,0
2023-05-24,170.54696655273438,171.1226040934086,169.2369069191782,169.8026100138583,45143500.0,AAPL,yfinance,0
2023-05-25,171.6883087158203,172.59144973527793,170.39808778863198,171.11267122079872,56058300.0,AAPL,yfinance,0
2023-05-26,174.1099395751953,174.44739269623702,171.80740468839622,172.01583117068753,54835000.0,AAPL,yfinance,0
2023-05-30,175.9658660888672,177.64315169617504,175.24136339159378,175.6284281360517,55964400.0,AAPL,yfinance,0
2023-05-31,175.91627502441406,178.0004795449162,175.42995659790392,175.99567487837328,99625300.0,AAPL,yfinance,0
2023-06-01,178.73486328125,178.76463632708965,175.59863787172938,176.36284805087817,68901800.0,AAPL,yfinance,0
2023-06-02,179.58839416503906,180.41215044305542,177.91110856290692,179.66779400262783,61945900.0,AAPL,yfinance,0
2023-06-05,178.2287139892578,183.55830143833987,176.70029356551757,181.25576664565278,121946500.0,AAPL,yfinance,0
2023-06-06,177.8615264892578,178.76466761106187,176.0949063111125,178.61580235581204,64848400.0,AAPL,yfinance,0
2023-06-07,176.48199462890625,179.84648585280493,175.9857568959184,177.0973245717396,61944600.0,AAPL,yfinance,0
2023-06-08,179.21127319335938,179.47923062220013,176.12467438732125,176.56135080082998,50214900.0,AAPL,yfinance,0
2023-06-09,179.5983428955078,180.85877566456503,179.2708242183914,180.13427291189814,48870700.0,AAPL,yfinance,0
2023-06-12,182.40701293945312,182.50626651845295,179.60824071050394,179.9059863035334,54274900.0,AAPL,yfinance,0
2023-06-13,181.93064880371094,182.7643244394129,181.06720011987474,181.42449184145724,54929100.0,AAPL,yfinance,0
2023-06-14,182.56582641601562,183.00251796629055,180.6503563770028,181.99018893101425,57462900.0,AAPL,yfinance,0
2023-06-15,184.61032104492188,185.11649312894187,182.39710541486247,182.57575883980218,65433200.0,AAPL,yfinance,0
2023-06-16,183.52853393554688,185.58296511233405,182.88343103661734,185.32491183758503,101235600.0,AAPL,yfinance,0
2023-06-20,183.61785888671875,184.69966852666565,183.0223827636369,183.0223827636369,49799100.0,AAPL,yfinance,0
2023-06-21,182.5757598876953,184.01484602054117,181.21605845086614,183.50867393361597,49515700.0,AAPL,yfinance,0
2023-06-22,185.59288024902344,185.64250704259015,182.28793569790065,182.35741623768828,51245300.0,AAPL,yfinance,0
2023-06-23,185.27529907226562,186.14868226406438,183.61786698344585,184.15381217622152,53079300.0,AAPL,yfinance,0
2023-06-26,183.8759002685547,186.6349803489813,183.83619277653602,185.42415928991971,48088700.0,AAPL,yfinance,0
2023-06-27,186.64491271972656,186.9724314039452,184.2728972285419,184.491243018021,50730800.0,AAPL,yfinance,0
2023-06-28,187.8259735107422,188.4710764771,186.18839512292732,186.5158986853118,51216800.0,AAPL,yfinance,0
2023-06-29,188.1633758544922,188.63977487015424,187.51827301040888,187.65721893731777,46347300.0,AAPL,yfinance,0
2023-06-30,192.51043701171875,193.0165939677774,189.820822259396,190.188048421843,85069600.0,AAPL,yfinance,0
2023-07-03,191.0117950439453,192.4211080946957,190.3170502473471,192.32185451119005,31458200.0,AAPL,yfinance,0
2023-07-05,189.89031982421875,191.5278981742576,189.18565562789144,190.1285193717039,46920300.0,AAPL,yfinance,0
2023-07-06,190.36668395996094,190.57511043531196,187.77632283358471,188.4115064167895,45094300.0,AAPL,yfinance,0
2023-07-07,189.2451934814453,191.2202248903426,188.80851704604538,189.9697113944817,46778000.0,AAPL,yfinance,0
2023-07-10,187.19078063964844,188.56040149996468,185.63258703549474,187.83588357427638,59922200.0,AAPL,yfinance,0
2023-07-11,186.66476440429688,187.8755855347649,185.19590513637428,187.73663959244752,46638100.0,AAPL,yfinance,0
2023-07-12,188.342041015625,190.2575110663078,187.05182010303508,188.25270672963643,60750200.0,AAPL,yfinance,0
2023-07-13,189.10623168945312,189.75134970272404,188.35195593445923,189.06653934191485,41342300.0,AAPL,yfinance,0
2023-07-14,189.255126953125,189.74143018258206,188.203105504946,188.79858162868422,41573900.0,AAPL,yfinance,0
2023-07-17,192.53030395507812,192.85782264696726,190.36669975701497,190.4560189064468,50520200.0,AAPL,yfinance,0
2023-07-18,192.27223205566406,192.86772328218646,190.97209185986017,191.89510174657278,48353800.0,AAPL,yfinance,0
2023-07-19,193.63192749023438,196.73836472736357,191.20035101057832,191.64697698861832,80507300.0,AAPL,yfinance,0
2023-07-20,191.6767578125,194.9916216501567,191.05149353304836,193.6220009023945,59581200.0,AAPL,yfinance,0
2023-07-21,190.49571228027344,193.50291123999378,189.7910481510584,192.6394625715507,71917800.0,AAPL,yfinance,0
2023-07-24,191.2996368408203,193.44338737849276,190.80339913176502,191.95467425132685,45377800.0,AAPL,yfinance,0
2023-07-25,192.16305541992188,192.97689240402684,191.46832576518025,191.87524425723274,37283200.0,AAPL,yfinance,0
2023-07-26,193.0364532470703,194.16787452666702,191.86533961729995,192.21269689922778,47471900.0,AAPL,yfinance,0
2023-07-27,191.76609802246094,195.71614587462116,191.1011413216581,194.54503217158796,47460200.0,AAPL,yfinance,0
2023-07-28,194.35646057128906,195.15044392487152,192.679174712139,193.20518546579316,48291400.0,AAPL,yfinance,0
2023-07-31,194.9717559814453,195.01146347128426,193.79070803424523,194.58469124735177,38824100.0,AAPL,yfinance,0
2023-08-01,194.1381072998047,195.24967486566203,193.81058861115622,194.7633716275856,35175100.0,AAPL,yfinance,0
2023-08-02,191.1309051513672,193.71133198080406,190.40640238454526,193.57238603724957,50389300.0,AAPL,yfinance,0
2023-08-03,189.73150634765625,190.92247371064892,189.2551224312535,190.1285055646349,61235200.0,AAPL,yfinance,0
2023-08-04,180.62059020996094,185.9700316166551,180.55110966796553,184.12402690270278,115799700.0,AAPL,yfinance,0
2023-08-07,177.5042266845703,181.75202007346337,176.01551362367866,180.7595446995356,97576100.0,AAPL,yfinance,0
2023-08-08,178.4470672607422,178.91353187709316,176.2437708178845,178.33789436874574,67823000.0,AAPL,yfinance,0
2023-08-09,176.84918212890625,179.568554851008,175.67805336031552,179.50900875402357,60378500.0,AAPL,yfinance,0
2023-08-10,176.63084411621094,179.38992445369044,176.26363307266737,178.12947648415997,54686900.0,AAPL,yfinance,0
2023-08-11,176.69046020507812,177.51532893244283,175.45813862661385,176.22338084720406,51988100.0,AAPL,yfinance,0
2023-08-14,178.3501434326172,178.57871676071744,176.21343092354076,176.86935281922499,43675600.0,AAPL,yfinance,0
2023-08-15,176.35255432128906,178.36999853743362,175.9550341940922,177.77371834663836,43622600.0,AAPL,yfinance,0
2023-08-16,175.47799682617188,177.43579926165347,175.40842246751814,176.03453103772196,46964900.0,AAPL,yfinance,0
2023-08-17,172.9239044189453,176.41219151441152,172.40711609073566,176.04448461625057,66062900.0,AAPL,yfinance,0
2023-08-18,173.410888671875,174.0171167915457,170.8965364290824,171.23443009200113,61114200.0,AAPL,yfinance,0
2023-08-21,174.75253295898438,175.04074797752577,172.66552927979032,173.98730585882458,46311900.0,AAPL,yfinance,0
2023-08-22,176.13392639160156,176.58114035802282,175.15999139470742,175.96497956715007,42084200.0,AAPL,yfinance,0
2023-08-23,179.99986267089844,180.42721123128223,177.22712403410847,177.41595140978353,52722800.0,AAPL,yfinance,0
2023-08-24,175.28919982910156,179.98001065949663,174.92147774645116,179.55266206734146,54945800.0,AAPL,yfinance,0
2023-08-25,177.50540161132812,178.04205535297126,174.73266281139772,176.28301269216934,51449600.0,AAPL,yfinance,0
2023-08-28,179.07565307617188,179.47317328966272,177.44579593778087,178.97626544058713,43820700.0,AAPL,yfinance,0
2023-08-29,182.9813232421875,183.75649819628302,178.389900027249,178.58866011417203,53003900.0,AAPL,yfinance,0
2023-08-30,186.48947143554688,186.68824666593932,183.5974798721571,183.79623993812856,60813900.0,AAPL,yfinance,0
2023-08-31,186.70811462402344,187.9503840089481,186.32052718250378,186.67830137193894,60794500.0,AAPL,yfinance,0
2023-09-01,188.28831481933594,188.74546151435723,187.11560449736683,188.3181280749059,45732600.0,AAPL,yfinance,0
2023-09-05,188.52679443359375,188.80506155618394,186.44972370982364,187.11557826490886,45280000.0,AAPL,yfinance,0
2023-09-06,181.77882385253906,187.68209122918128,180.3477268928169,187.2348620559506,81755800.0,AAPL,yfinance,0
2023-09-07,176.46188354492188,177.10787273977496,172.46674085776903,174.0965977246818,112488800.0,AAPL,yfinance,0
2023-09-08,177.07806396484375,179.125336927239,176.69047647070752,177.24702596882145,65551300.0,AAPL,yfinance,0
2023-09-11,178.25074768066406,179.18493667169957,176.24323613595504,178.9563633540274,58953100.0,AAPL,yfinance,0
2023-09-12,175.20968627929688,179.0160016942275,173.73884349638047,178.37996034233754,90370200.0,AAPL,yfinance,0
2023-09-13,173.1326141357422,176.20350055461225,172.9040256402011,175.41837777577814,84267900.0,AAPL,yfinance,0
2023-09-14,174.6531524658203,175.0109266750055,172.5065072107091,172.92390792735483,60895800.0,AAPL,yfinance,0
2023-09-15,173.92764282226562,175.40843335624928,172.74501513151833,175.38855280048267,109205100.0,AAPL,yfinance,0
2023-09-18,176.86936950683594,178.27065318953,175.08049833365448,175.38857875373122,67257600.0,AAPL,yfinance,0
2023-09-19,177.96255493164062,178.51908920430856,176.034550369597,176.42213782123514,51826900.0,AAPL,yfinance,0
2023-09-20,174.40469360351562,178.5886485115626,174.3152386804528,178.1513672500879,58436200.0,AAPL,yfinance,0
2023-09-21,172.8543243408203,175.20967741085585,172.78476514063325,173.47050026870355,63047900.0,AAPL,yfinance,0
2023-09-22,173.70899963378906,175.98484555615838,172.9735858899277,173.58974662979438,56725400.0,AAPL,yfinance,0
2023-09-25,174.9910430908203,175.87553831983675,173.07297120229282,173.12266501245767,46172700.0,AAPL,yfinance,0
2023-09-26,170.8965301513672,174.11648285641874,170.5983824508641,173.7388432559087,64588900.0,AAPL,yfinance,0
2023-09-27,169.3759765625,171.9698357492923,168.00452141810098,171.5524350388733,66921800.0,AAPL,yfinance,0
2023-09-28,169.63436889648438,170.96607801740788,166.58334805459177,168.2927119154032,56294400.0,AAPL,yfinance,0
2023-09-29,170.1511688232422,171.99966637275853,169.28653897360869,170.956157001118,51814200.0,AAPL,yfinance,0
2023-10-02,172.6754608154297,173.2220624293127,169.87289353938732,170.16110855599047,52164500.0,AAPL,yfinance,0
2023-10-03,171.33380126953125,172.55620536089927,169.76358598551198,171.1946676938173,49594600.0,AAPL,yfinance,0
2023-10-04,172.58599853515625,173.13260007772962,169.9126324887325,170.03188549277738,53020300.0,AAPL,yfinance,0
2023-10-05,173.82827758789062,174.3649313004983,171.61205804275627,172.7151938850701,48527900.0,AAPL,yfinance,0
2023-10-06,176.39231872558594,176.88922647606876,172.10896117831024,172.72513710071527,57224100.0,AAPL,yfinance,0
2023-10-09,177.88304138183594,177.94266788538698,174.7127675180559,175.71651571148107,42390800.0,AAPL,yfinance,0
2023-10-10,177.28675842285156,178.60853494693302,176.84947714698436,176.99855858071479,43698000.0,AAPL,yfinance,0
2023-10-11,178.6880340576172,178.7377278666485,176.50164294003199,177.09792315514355,47551100.0,AAPL,yfinance,0
2023-10-12,179.59239196777344,181.21230079730788,177.9327068647785,178.95635070290385,56743100.0,AAPL,yfinance,0
2023-10-13,177.74392700195312,180.80486572035005,177.03831125012886,180.29802522104373,51427100.0,AAPL,yfinance,0
2023-10-16,177.61471557617188,177.97248977927228,175.41837654739012,175.65689773759766,52517000.0,AAPL,yfinance,0
2023-10-17,176.05441284179688,177.31656279493396,173.71895547455762,175.55750508309643,57549400.0,AAPL,yfinance,0
2023-10-18,174.75253295898438,176.48177757696462,174.02705181081853,174.49414635996683,54764400.0,AAPL,yfinance,0
2023-10-19,174.3748779296875,176.74014855708347,174.10654349306773,174.9512775869872,59302900.0,AAPL,yfinance,0
2023-10-20,171.81085205078125,174.33513709455804,171.57233083888437,174.22581676799155,64189300.0,AAPL,yfinance,0
2023-10-23,171.9300994873047,172.93384778812512,168.87907830418513,169.85302851446286,55980100.0,AAPL,yfinance,0
2023-10-24,172.36737060546875,172.59594393485276,170.3896722111032,171.9797831493734,43816600.0,AAPL,yfinance,0
2023-10-25,170.04185485839844,171.98972493811345,169.59462570782657,170.81702981156988,57157000.0,AAPL,yfinance,0
2023-10-26,165.85787963867188,170.32011700092076,164.64542343181446,169.31635357139493,70625300.0,AAPL,yfinance,0
2023-10-27,167.1796417236328,167.9150706400693,165.79823880916834,165.87774586751993,58499100.0,AAPL,yfinance,0
2023-10-30,169.23683166503906,170.11139414133623,167.82561550110003,167.97469692197112,51131000.0,AAPL,yfinance,0
2023-10-31,169.71388244628906,169.8430681534906,166.86162156099337,168.30266621223763,44846000.0,AAPL,yfinance,0
2023-11-01,172.89410400390625,173.15249060498644,169.0679078148722,169.94247040994804,56934900.0,AAPL,yfinance,0
2023-11-02,176.47183227539062,176.68052504619254,174.37488088465793,174.43450739060134,77334800.0,AAPL,yfinance,0
2023-11-03,175.55751037597656,175.72647236371952,172.27793120121478,173.16242643179135,79763700.0,AAPL,yfinance,0
2023-11-06,178.12155151367188,178.32031158491046,175.12023955979996,175.28918637857382,63841300.0,AAPL,yfinance,0
2023-11-07,180.695556640625,181.31171744967662,177.8631761623555,178.07186894277902,70530000.0,AAPL,yfinance,0
2023-11-08,181.75892639160156,182.31546067653568,180.466963136192,181.22227266382137,49340300.0,AAPL,yfinance,0
2023-11-09,181.2819061279297,182.98132230147056,180.6856107058037,181.82850773747478,53763500.0,AAPL,yfinance,0
2023-11-10,185.49127197265625,185.66045656490678,182.63526841968368,183.07312579736603,66133400.0,AAPL,yfinance,0
2023-11-13,183.89906311035156,185.12306234297503,183.31194313207843,184.91409464160964,43627500.0,AAPL,yfinance,0
2023-11-14,186.52621459960938,187.1929464637487,185.3917728154259,186.78494160849297,60108400.0,AAPL,yfinance,0
2023-11-15,187.09341430664062,188.5761557735661,186.86453984677962,186.93420587357204,53790500.0,AAPL,yfinance,0
2023-11-16,188.78515625,190.02906240656043,187.73031107433965,188.6458393678413,54412900.0,AAPL,yfinance,0
2023-11-17,188.76522827148438,189.45186682219116,187.65069333955432,189.3224957374494,50922700.0,AAPL,yfinance,0
2023-11-20,190.51666259765625,190.97442674127328,188.95432437160065,188.9642701544006,46505100.0,AAPL,yfinance,0
2023-11-21,189.71060180664062,190.586316538311,188.8149955106325,190.47685219685218,38134500.0,AAPL,yfinance,0
2023-11-22,190.37733459472656,191.98943200940647,189.89967891341405,190.55646496546896,39617700.0,AAPL,yfinance,0
2023-11-24,189.0438690185547,189.96932784078396,188.3273779116158,189.93947531002817,24048300.0,AAPL,yfinance,0
2023-11-27,188.86473083496094,189.7404455259629,187.97907036225195,188.99410191914976,40552600.0,AAPL,yfinance,0
2023-11-28,189.4717559814453,190.1484487418159,188.4766311807352,188.85478346401288,38415400.0,AAPL,yfinance,0
2023-11-29,188.44679260253906,191.15353347560767,188.04874872654685,189.96933244559008,43014200.0,AAPL,yfinance,0
2023-11-30,189.02395629882812,189.39216280718497,187.27254208408095,188.91449196138143,48794400.0,AAPL,yfinance,0
2023-12-01,190.30767822265625,190.6261102728152,188.3074675935333,189.40211098182942,45679300.0,AAPL,yfinance,0
2023-12-04,188.50648498535156,189.12347269135768,186.53614211824694,189.05380666632493,43389500.0,AAPL,yfinance,0
2023-12-05,192.47705078125,193.45226890347428,189.2528407319119,189.28270844769884,66628400.0,AAPL,yfinance,0
2023-12-06,191.38241577148438,193.81050761672594,191.17343287476277,193.50202134703213,41089700.0,AAPL,yfinance,0
2023-12-07,193.32290649414062,194.0493433741143,192.64621370853777,192.68602720531442,47477700.0,AAPL,yfinance,0
2023-12-08,194.75588989257812,195.03452363413496,192.72582670763535,193.25324166018223,53377300.0,AAPL,yfinance,0
2023-12-11,192.23822021484375,192.54672168765146,190.48680586341095,192.1685693679781,60943700.0,AAPL,yfinance,0
2023-12-12,193.7607879638672,193.770733747099,190.78535886215118,192.13872941737026,52696900.0,AAPL,yfinance,0
2023-12-13,196.9949188232422,197.03471713546693,193.90007998207173,194.13890022421998,70404200.0,AAPL,yfinance,0
2023-12-14,197.14419555664062,198.64682869695653,195.2037050285768,197.0546379594379,66831600.0,AAPL,yfinance,0
2023-12-15,196.60682678222656,197.4327670575499,196.0395983209077,196.5670132843794,128256700.0,AAPL,yfinance,0
2023-12-18,194.9350128173828,195.67141069754175,193.4423254921639,195.13403475719855,55751900.0,AAPL,yfinance,0
2023-12-19,195.97988891601562,195.98983469805682,194.9350047944863,195.20369275359957,40714100.0,AAPL,yfinance,0
2023-12-20,193.88018798828125,196.71628487042167,193.88018798828125,195.94008865557052,52242800.0,AAPL,yfinance,0
2023-12-21,193.73089599609375,196.11920471574882,192.55665597684,195.14398662703297,46482500.0,AAPL,yfinance,0
